[2026-04-12 18:57:49,232][__main__][INFO] - Initializing pipeline...
[2026-04-12 18:57:52,291][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/Ruicheng/moge-2-vitl-normal/resolve/main/model.pt "HTTP/1.1 302 Found"
[2026-04-12 18:57:53,211][dinov2][INFO] - using MLP layer as FFN
[2026-04-12 18:57:58,917][bev_multimae.preprocessing.camera.depth][INFO] - MoGe-2 model loaded
[2026-04-12 18:57:58,918][__main__][INFO] - Pipeline initialized
[2026-04-12 18:57:59,026][__main__][INFO] - Processing frame 102
Figure saved: /work3/s242723/bev_multimae/reports/figures/depth_imgs/depth_map_moge.png
[2026-04-12 18:58:05,983][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibration depth range: min=3.1m  max=19.4m  median=7.6m
[2026-04-12 18:58:05,984][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibrating with alhpa and beta
         19448580 function calls (19028627 primitive calls) in 44.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dispatcher.py:366(MethodDispatcher)
        1    0.000    0.000    0.000    0.000 _script.py:228(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 _split.py:1109(TimeSeriesSplit)
        1    0.000    0.000    0.000    0.000 _cubature.py:591(_InfiniteLimitsTransform)
        1    0.000    0.000    0.000    0.000 utilities.py:7(DotProdSimpState)
        1    0.000    0.000    0.000    0.000 _functions.py:307(BackwardHookFunction)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:44(_HasDType)
        1    0.000    0.000    0.000    0.000 _stats_py.py:4275(PearsonRResult)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:115(GuardOnDataDependentSymNode)
        1    0.000    0.000    0.000    0.000 OmegaConfGrammarParser.py:488(ListContainerContext)
        1    0.000    0.000    0.000    0.000 socketserver.py:522(UDPServer)
        1    0.000    0.000    0.000    0.000 http_proxy.py:233(AsyncTunnelHTTPConnection)
        1    0.000    0.000    0.000    0.000 Image.py:3033(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 logits_process.py:2527(SynthIDTextWatermarkState)
        1    0.000    0.000    0.000    0.000 _adapters.py:83(ChildPath)
        1    0.000    0.000    0.000    0.000 pt_utils.py:156(PipelineChunkIterator)
        1    0.000    0.000    0.000    0.000 legend.py:1086(set_bbox_to_anchor)
        3    0.000    0.000    0.000    0.000 _deprecation.py:52(_deprecate_arguments)
        1    0.000    0.000    0.000    0.000 transforms.py:1137(SineCosineTypeTransform)
        1    0.000    0.000    0.000    0.000 parse.py:745(parse_qsl)
        1    0.000    0.000    0.000    0.000 codecache.py:1413(AotCodeCompiler)
        1    0.000    0.000    0.000    0.000 tensor_parallel.py:996(__init__)
        1    0.000    0.000    0.000    0.000 text_to_audio.py:33(AudioOutput)
        1    0.000    0.000    0.000    0.000 _base.py:569(Executor)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:35(_DTypeDict)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:583(__init__)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:360(ArrayMemmapForwardReducer)
        1    0.000    0.000    0.000    0.000 maxvit.py:140(RelativePositionalMultiHeadAttention)
        1    0.000    0.000    0.000    0.000 _internal.py:779(TorchLogsFormatter)
        2    0.000    0.000    0.000    0.000 PredictionContext.py:562(<listcomp>)
        1    0.000    0.000    0.000    0.000 cudagraph_utils.py:44(WrappedFunction)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:318(__init__)
        6    0.000    0.000    0.000    0.000 _tight_bbox.py:37(<lambda>)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:365(AutoBatchingMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:196(device)
        2    0.000    0.000    0.000    0.000 defaults_list.py:170(ensure_deletions_used)
        7    0.000    0.000    0.000    0.000 backend_bases.py:1868(draw)
        1    0.000    0.000    0.000    0.000 core.py:5879(Opt)
        1    0.000    0.000    0.000    0.000 padding.py:415(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 core.py:1046(_CacheType)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:756(MethodMapping)
        1    0.000    0.000    0.000    0.000 _split.py:688(StratifiedKFold)
        1    0.000    0.000    0.000    0.000 axes_size.py:246(_AxesDecorationsSize)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:784(_Parameterization)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1040(_DispatchCacheEntryOutputInfo)
        1    0.000    0.000    0.000    0.000 indexing.py:248(GroupByPositionalSelector)
        1    0.000    0.000    0.000    0.000 http11.py:351(AsyncHTTP11UpgradeStream)
        1    0.000    0.000    0.000    0.000 user_defined.py:1411(MutableMappingVariable)
        1    0.000    0.000    0.000    0.000 groundtypes.py:21(_GMPYInteger)
        1    0.000    0.000    0.000    0.000 http11.py:351(HTTP11UpgradeStream)
        3    0.000    0.000    0.000    0.000 libmpf.py:663(mpf_neg)
        1    0.000    0.000    0.000    0.000 out_dtype.py:32(OutDtypeOperator)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:908(SupportsBytes)
        1    0.000    0.000    0.000    0.000 rrule.py:305(rrule)
        1    0.000    0.000    0.000    0.000 __init__.py:226(insert_shim)
        1    0.000    0.000    0.000    0.000 _receivebuffer.py:48(__init__)
        1    0.000    0.000    0.000    0.000 base.py:14(NetworkStream)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1333(_DerivedBivariateSpline)
        2    0.000    0.000    0.000    0.000 parse.py:421(_checknetloc)
        1    0.000    0.000    0.000    0.000 axes_size.py:144(__init__)
        1    0.000    0.000    0.000    0.000 tokenization_bert_legacy.py:258(BasicTokenizer)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        2    0.000    0.000    0.000    0.000 sync.py:121(__init__)
        1    0.000    0.000    0.000    0.000 hub.py:25(_Faketqdm)
        1    0.000    0.000    0.000    0.000 composer.py:11(Composer)
        1    0.000    0.000    0.000    0.000 rules.py:27(RulePart)
        1    0.000    0.000    0.000    0.000 deprecation.py:221(deprecate_privatize_attribute)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:13(PageTrendTestResult)
        1    0.000    0.000    0.000    0.000 sync.py:120(SyncStream)
        1    0.000    0.000    0.000    0.000 _sockets.py:379(ConnectedUNIXDatagramSocket)
        1    0.000    0.000    0.000    0.000 _sharding_prop.py:41(LocalLRUCache)
        2    0.000    0.000    0.000    0.000 convert_frame.py:159(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:2214(clear_and_catch_warnings)
        7    0.000    0.000    0.000    0.000 transforms.py:2149(inverted)
        1    0.000    0.000    0.000    0.000 _docstring.py:86(_ArtistPropertiesSubstitution)
        4    0.000    0.000    0.000    0.000 fake_tensor.py:556(__init__)
        1    0.000    0.000    0.000    0.000 _split.py:2080(GroupShuffleSplit)
        2    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 _client.py:139(BoundSyncStream)
        5    0.000    0.000    0.000    0.000 platform.py:772(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 selectors.py:17(Selector)
        1    0.000    0.000    0.000    0.000 __init__.py:323(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 functions.py:1274(Identity)
        1    0.000    0.000    0.000    0.000 package_exporter.py:105(_PatternInfo)
        5    0.000    0.000    0.000    0.000 datetime.py:545(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 apply.py:1590(GroupByApply)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1279(XMLPullParser)
        1    0.000    0.000    0.000    0.000 basic.py:469(__eq__)
        1    0.000    0.000    0.000    0.000 config.py:406(DictWrapper)
        1    0.000    0.000    0.000    0.000 tensor_parallel.py:483(_AllGather)
        1    0.000    0.000    0.000    0.000 functional.py:271(_Scatter)
        1    0.000    0.000    0.000    0.000 transforms.py:540(ExpTransform)
        1    0.000    0.000    0.000    0.000 pooling.py:1246(_AdaptiveMaxPoolNd)
        2    0.000    0.000    0.000    0.000 __init__.py:2222(createLock)
        1    0.000    0.000    0.000    0.000 wrappers.py:222(Response)
        1    0.000    0.000    0.000    0.000 SemanticContext.py:125(PrecedencePredicate)
        1    0.000    0.000    0.000    0.000 _czt.py:115(CZT)
        1    0.000    0.000    0.000    0.000 docscrape.py:563(FunctionDoc)
        1    0.000    0.000    0.000    0.000 relational.py:866(_Greater)
        1    0.000    0.000    0.000    0.000 customdataset.py:19(Custom3DSplit)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:465(Mailbox)
        1    0.000    0.000    0.000    0.000 formal.py:1696(FormalPowerSeriesInverse)
        1    0.000    0.000    0.000    0.000 tensor_parallel.py:1063(__init__)
        1    0.000    0.000    0.000    0.000 compiler.py:343(CompiledKernel)
        1    0.000    0.000    0.000    0.000 _script.py:1673(_ScriptProfile)
        1    0.000    0.000    0.000    0.000 _color.py:271(RandomInvert)
        1    0.000    0.000    0.000    0.000 ansi.py:93(AnsiStyle)
        1    0.000    0.000    0.000    0.000 _script.py:1617(_ScriptProfileColumn)
        1    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:422(AngleAddr)
        1    0.000    0.000    0.000    0.000 roi_align.py:16(lazy_compile)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:925(SupportsAbs)
        2    0.000    0.000    0.000    0.000 patches.py:3996(get_boxstyle)
        1    0.000    0.000    0.000    0.000 _jobs_api.py:179(LastJobInfo)
        1    0.000    0.000    0.000    0.000 constraints.py:584(_Cat)
        1    0.000    0.000    0.000    0.000 cbook.py:143(_UnhashDict)
        1    0.000    0.000    0.000    0.000 tensor_parallel.py:551(_ReduceScatter)
        6    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 mixins.py:142(ImmutableMultiDictMixin)
        1    0.000    0.000    0.000    0.000 rules.py:5(Transform)
        3    0.000    0.000    0.000    0.000 six.py:885(add_metaclass)
        1    0.000    0.000    0.000    0.000 utils.py:3459(GmWrapper)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1024(__new__)
        1    0.000    0.000    0.000    0.000 polar.py:297(ThetaLocator)
        1    0.000    0.000    0.000    0.000 hf_api.py:409(BlobSecurityInfo)
        1    0.000    0.000    0.000    0.000 collections.py:1568(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 params.py:135(ParamsDict)
        1    0.000    0.000    0.000    0.000 connection_pool.py:17(AsyncPoolRequest)
        1    0.000    0.000    0.000    0.000 config_repository.py:305(Keywords)
        1    0.000    0.000    0.000    0.000 dtypes.py:653(Enum)
        1    0.000    0.000    0.000    0.000 reductions.py:74(_after_fork)
        1    0.000    0.000    0.000    0.000 deprecation.py:20(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:306(PoolManagerMixin)
        1    0.000    0.000    0.000    0.000 _exporter_legacy.py:65(ONNXFakeContext)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(DuplicateConstraint)
        1    0.000    0.000    0.000    0.000 interfaces.py:87(ConnectionInterface)
        1    0.000    0.000    0.000    0.000 __init__.py:909(Then)
        1    0.000    0.000    0.000    0.000 package_importer.py:702(_PackageNode)
        1    0.000    0.000    0.000    0.000 logger.py:98(TraceAdapter)
        1    0.000    0.000    0.000    0.000 any_to_any.py:53(Chat)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4582(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 _compat.py:82(_FixupStream)
        1    0.000    0.000    0.000    0.000 graph.py:197(GradientEdge)
        1    0.000    0.000    0.000    0.000 onnxruntime.py:640(OrtExecutionInfoForAllGraphModules)
        1    0.000    0.000    0.000    0.000 remote_cache.py:373(__init__)
        1    0.000    0.000    0.000    0.000 core.py:213(<listcomp>)
        6    0.000    0.000    0.000    0.000 _dill.py:1269(save_dict_view_for_function)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:899(SupportsComplex)
        1    0.000    0.000    0.000    0.000 core.py:1060(NullCache)
        1    0.000    0.000    0.000    0.000 tools_common.py:105(FusionGroup)
        1    0.000    0.000    0.000    0.000 transforms.py:928(StickBreakingTransform)
        1    0.000    0.000    0.000    0.000 model.py:2159(TensorOptionsArguments)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:952(Reader)
        1    0.000    0.000    0.000    0.000 fake_pg.py:10(FakeStore)
        1    0.000    0.000    0.000    0.000 colorbar.py:124(_ColorbarSpine)
        1    0.000    0.000    0.000    0.000 googlenet.py:266(BasicConv2d)
        1    0.000    0.000    0.000    0.000 contentmanager.py:7(ContentManager)
        1    0.000    0.000    0.000    0.000 util.py:6(assoc)
        1    0.000    0.000    0.000    0.000 activations.py:69(GELUActivation)
        1    0.000    0.000    0.000    0.000 _jobs_api.py:51(JobOwner)
        1    0.000    0.000    0.000    0.000 _print_helpers.py:8(Printable)
        1    0.000    0.000    0.000    0.000 pytables.py:2021(TableIterator)
        1    0.000    0.000    0.000    0.000 _message_queue.py:90(LogTimeOrderQueue)
        1    0.000    0.000    0.000    0.000 ticker.py:160(_DummyAxis)
        1    0.000    0.000    0.000    0.000 _split.py:2226(StratifiedShuffleSplit)
        1    0.000    0.000    0.000    0.000 scale.py:140(FuncTransform)
        1    0.000    0.000    0.000    0.000 _tags.py:168(RegressorTags)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:35(QuantizableInvertedResidual)
        1    0.000    0.000    0.000    0.000 cnf.py:109(AND)
        1    0.000    0.000    0.000    0.000 dynamic_pillar_vfe.py:112(PointPillarScatter)
        1    0.000    0.000    0.000    0.000 assume.py:14(AssumptionsContext)
        1    0.000    0.000    0.000    0.000 _decorator.py:13(functional_datapipe)
        1    0.000    0.000    0.000    0.000 format.py:875(DataFrameRenderer)
        1    0.000    0.000    0.000    0.000 errors.py:1(Error)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:206(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 combining.py:601(MultiplexerIterDataPipe)
        2    0.000    0.000    0.000    0.000 omegaconf.py:539(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:102(_Tile)
        1    0.000    0.000    0.000    0.000 constraints.py:439(__init__)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:153(Intermediate)
        2    0.000    0.000    0.000    0.000 types.py:277(is_add)
        1    0.000    0.000    0.000    0.000 transforms.py:609(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:831(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 lexer.py:498(RegexLexerMeta)
        2    0.000    0.000    0.000    0.000 constraints.py:337(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6921(_extrema_operation)
        1    0.000    0.000    0.000    0.000 exc.py:154(UserError)
        1    0.000    0.000    0.000    0.000 single.py:443(FirstExact)
        1    0.000    0.000    0.000    0.000 _split.py:534(GroupKFold)
        1    0.000    0.000    0.000    0.000 single.py:294(SinglePatternODESolver)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:81(_override_finalize_out)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:119(VmapInterpreter)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:154(HTTPMethod)
        1    0.000    0.000    0.000    0.000 OmegaConfGrammarParser.py:805(InterpolationContext)
        1    0.000    0.000    0.000    0.000 memory.py:30(MemoryObjectStreamStatistics)
        1    0.000    0.000    0.000    0.000 math.py:68(_decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:155(device)
        1    0.000    0.000    0.000    0.000 simple_registry.py:27(__init__)
        1    0.000    0.000    0.000    0.000 join.py:14(JoinHook)
        1    0.000    0.000    0.000    0.000 autograd_function.py:608(CtxCustomSave)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 function.py:938(WildFunction)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:47(size_bytes)
        1    0.000    0.000    0.000    0.000 _rules.py:128(_FxGraphToOnnx)
        1    0.000    0.000    0.000    0.000 validators.py:615(_subclass_of)
        3    0.000    0.000    0.000    0.000 emitter.py:106(dispose)
        1    0.000    0.000    0.000    0.000 equality.py:257(LessThanPredicate)
        1    0.000    0.000    0.000    0.000 transforms.py:2740(TransformedPath)
        1    0.000    0.000    0.000    0.000 modules.py:504(FreeModuleQuotientRing)
        1    0.000    0.000    0.000    0.000 _color.py:339(RandomAutocontrast)
        1    0.000    0.000    0.000    0.000 ops.py:333(BinOp)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1083(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 hf_api.py:1427(UserLikes)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6537(uniform_direction_gen)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:228(IntervalPrinter)
        1    0.000    0.000    0.000    0.000 _functions.py:55(Gather)
        1    0.000    0.000    0.000    0.000 unix_events.py:1115(FastChildWatcher)
        7    0.000    0.000    0.000    0.000 pathlib.py:257(casefold_parts)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:283(PngInfo)
        1    0.000    0.000    0.000    0.000 file_download.py:555(_normalize_etag)
        2    0.000    0.000    0.000    0.000 sysconfig.py:299(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:332(_PhantomRoot)
        1    0.000    0.000    0.000    0.000 listconfig.py:534(ListIterator)
        1    0.000    0.000    0.000    0.000 _parser.py:59(ParsedRequirement)
        1    0.000    0.000    0.000    0.000 _exporter_legacy.py:432(ONNXRuntimeOptions)
        1    0.000    0.000    0.000    0.000 series.py:1229(List2DSeries)
        1    0.000    0.000    0.000    0.000 observer.py:1560(ReuseInputObserver)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1244(LocationEvent)
        1    0.000    0.000    0.000    0.000 ecm.py:17(Point)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 pyprojecttoml.py:413(_EnsurePackagesDiscovered)
        1    0.000    0.000    0.000    0.000 sessions.py:83(NullSession)
        1    0.000    0.000    0.000    0.000 pytorch_utils.py:97(Conv1D)
        1    0.000    0.000    0.000    0.000 _misc.py:728(__init__)
        1    0.000    0.000    0.000    0.000 padding.py:626(ReplicationPad3d)
        1    0.000    0.000    0.000    0.000 session.py:269(_PeekableReader)
        1    0.000    0.000    0.000    0.000 interfaces.py:87(AsyncConnectionInterface)
        1    0.000    0.000    0.000    0.000 _split.py:438(KFold)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:69(ASPPPooling)
        1    0.000    0.000    0.000    0.000 polyerrors.py:30(PolynomialDivisionFailed)
        1    0.000    0.000    0.000    0.000 importer.py:180(OrderedImporter)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1459(DecompositionInterpreter)
        1    0.000    0.000    0.000    0.000 __init__.py:46(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 exceptions.py:865(__init__)
        1    0.000    0.000    0.000    0.000 polyoptions.py:379(Composite)
        1    0.000    0.000    0.000    0.000 _text_helpers.py:13(LayoutItem)
        1    0.000    0.000    0.000    0.000 backend_tools.py:415(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 _rules.py:188(_NoSymbolicFunctionForCallFunction)
        1    0.000    0.000    0.000    0.000 handlers.py:1347(MemoryHandler)
        1    0.000    0.000    0.000    0.000 _survival.py:471(LogRankResult)
        1    0.000    0.000    0.000    0.000 scale.py:639(LogitScale)
        1    0.000    0.000    0.000    0.000 TiffTags.py:24(_TagInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:19(HydraHelpConf)
        1    0.000    0.000    0.000    0.000 decorators.py:51(make_pass_decorator)
        1    0.000    0.000    0.000    0.000 _proxy_set_props.py:1(ProxySetProps)
        1    0.000    0.000    0.000    0.000 _rules.py:236(_OpLevelDebugging)
        1    0.000    0.000    0.000    0.000 _pprint.py:77(KeyValTuple)
        1    0.000    0.000    0.000    0.000 pytables.py:3407(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 single.py:1203(Separable)
        1    0.000    0.000    0.000    0.000 cse_main.py:218(FuncArgTracker)
        1    0.000    0.000    0.000    0.000 utils.py:463(DuplicateWarningChecker)
        1    0.000    0.000    0.000    0.000 discriminant_analysis.py:171(DiscriminantAnalysisPredictionMixin)
        4    0.000    0.000    0.000    0.000 numeric.py:620(_argwhere_dispatcher)
        1    0.000    0.000    0.000    0.000 _multipart.py:115(FileField)
        1    0.000    0.000    0.000    0.000 deprecation.py:11(deprecated)
        1    0.000    0.000    0.000    0.000 mock.py:1100(CallableMixin)
        1    0.000    0.000    0.000    0.000 basevalidators.py:1482(ColorlistValidator)
        1    0.000    0.000    0.000    0.000 utils.py:3056(_Anchors)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1099(AnchoredText)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:518(<listcomp>)
        1    0.000    0.000    0.000    0.000 hf_api.py:399(BlobLfsInfo)
        1    0.000    0.000    0.000    0.000 graph.py:66(_CustomBuiltin)
        1    0.000    0.000    0.000    0.000 _json.py:354(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:527(AddrSpec)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:125(_StaticDim)
        1    0.000    0.000    0.000    0.000 _utils.py:47(Interval)
        1    0.000    0.000    0.000    0.000 _search.py:67(ParameterGrid)
        3    0.000    0.000    0.000    0.000 facts.py:290(split_alpha_beta)
        1    0.000    0.000    0.000    0.000 ticker.py:1649(Locator)
        1    0.000    0.000    0.000    0.000 base.py:118(ReprHTMLMixin)
        1    0.000    0.000    0.000    0.000 dviread.py:550(DviFont)
        2    0.000    0.000    0.000    0.000 _base.py:319(<genexpr>)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:9(use_reflection)
        1    0.000    0.000    0.000    0.000 reductions.py:61(SharedCache)
        1    0.000    0.000    0.000    0.000 indexing.py:22(ScaledIndexAddFw)
        1    0.000    0.000    0.000    0.000 _ode.py:1198(dop853)
        1    0.000    0.000    0.000    0.000 weak.py:306(TensorWeakRef)
        1    0.000    0.000    0.000    0.000 padding.py:533(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 exponential.py:140(exp_polar)
        4    0.000    0.000    0.000    0.000 Recognizer.py:49(removeErrorListeners)
        1    0.000    0.000    0.000    0.000 _streams.py:214(ObjectStreamConnectable)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:511(MultiprocessingBackend)
        1    0.000    0.000    0.000    0.000 functional.py:347(_AllGatherBase)
        1    0.000    0.000    0.000    0.000 _streams.py:104(ObjectStream)
        1    0.000    0.000    0.000    0.000 asyncio.py:72(AsyncFileLockMeta)
        1    0.000    0.000    0.000    0.000 _client.py:121(<listcomp>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1873(_SchedulePhase)
        1    0.000    0.000    0.000    0.000 serialization.py:1819(StorageType)
        1    0.000    0.000    0.000    0.000 decorators.py:421(_DimRange)
        1    0.000    0.000    0.000    0.000 schemas.py:872(AOTAutogradCacheInfo)
        1    0.000    0.000    0.000    0.000 abc.py:112(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 table.py:142(_Cell)
        1    0.000    0.000    0.000    0.000 _hypotests.py:981(BarnardExactResult)
        3    0.000    0.000    0.000    0.000 _urlparse.py:395(normalize_port)
        1    0.000    0.000    0.000    0.000 output_capturing.py:58(CompileableContextVar)
        1    0.000    0.000    0.000    0.000 python.py:10(PythonPrinter)
        1    0.000    0.000    0.000    0.000 conv.py:1663(LazyConvTranspose1d)
        1    0.000    0.000    0.000    0.000 _guards.py:608(InvokeSubgraphCache)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:107(nd_grid)
        1    0.000    0.000    0.000    0.000 ops.py:1232(DataSplitter)
        1    0.000    0.000    0.000    0.000 logger.py:170(TraceFormatter)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _compile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stats_py.py:10761(_SimpleNormal)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2526(CallGroup)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 expand.py:53(StaticModule)
        1    0.000    0.000    0.000    0.000 results.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 nodes.py:1001(Or)
        1    0.000    0.000    0.000    0.000 ops.py:490(UnaryOp)
        1    0.000    0.000    0.000    0.000 _dtypes.py:71(Enum)
        1    0.000    0.000    0.000    0.000 legend_handler.py:166(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 base.py:1324(PipelineRegistry)
        1    0.000    0.000    0.000    0.000 s3dis.py:247(S3DISSplit)
        1    0.000    0.000    0.000    0.000 _xet.py:28(XetConnectionInfo)
        1    0.000    0.000    0.000    0.000 context.py:283(SpawnProcess)
        1    0.000    0.000    0.000    0.000 compiler.py:67(ASTSource)
        1    0.000    0.000    0.000    0.000 ck_splitk.py:171(FwOp_S1)
        1    0.000    0.000    0.000    0.000 http_proxy.py:54(HTTPProxy)
        1    0.000    0.000    0.000    0.000 _utils.py:227(BoxLinearCoder)
        6    0.000    0.000    0.000    0.000 hub_kernels.py:254(decorator)
        1    0.000    0.000    0.000    0.000 transforms.py:60(Compose)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4282(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _trace.py:85(ONNXTracedModule)
        1    0.000    0.000    0.000    0.000 _pyio.py:689(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1675(TypeVar)
        1    0.000    0.000    0.000    0.000 nodes.py:1190(ScopedEvalContextModifier)
        1    0.000    0.000    0.000    0.000 conv.py:1524(LazyConv2d)
        1    0.000    0.000    0.000    0.000 _tanhsinh.py:1294(<listcomp>)
        1    0.000    0.000    0.000    0.000 _fsdp_param_group.py:101(ReduceScatterState)
        1    0.000    0.000    0.000    0.000 dates.py:1214(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 pool.py:150(_PoolCache)
        1    0.000    0.000    0.000    0.000 _rules.py:256(_FindOpschemaMatchedSymbolicFunction)
        1    0.000    0.000    0.000    0.000 symbolic.py:1303(_FromStringWorker)
        1    0.000    0.000    0.000    0.000 pt_utils.py:23(PipelineIterator)
        1    0.000    0.000    0.000    0.000 config.py:578(_collective)
        1    0.000    0.000    0.000    0.000 functional.py:303(_Reduce_Scatter)
        1    0.000    0.000    0.000    0.000 LexerAction.py:24(LexerAction)
        1    0.000    0.000    0.000    0.000 __init__.py:1323(disable)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:98(LoggingTensorReentrant)
        1    0.000    0.000    0.000    0.000 Transition.py:147(PredicateTransition)
        1    0.000    0.000    0.000    0.000 dtypes.py:477(_DatetimeMeta)
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 backend_tools.py:637(ZoomPanBase)
        4    0.000    0.000    0.000    0.000 _content.py:35(__iter__)
        3    0.000    0.000    0.000    0.000 core.py:845(__init__)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1699(skellam_gen)
        1    0.000    0.000    0.000    0.000 style.py:170(Style)
